   1               		.file	"Dataflash.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DF_EnableDataflash
  20               	DF_EnableDataflash:
  21               	.LFB23:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 9091 0000 		lds r25,UseExernalDF
  27               	.LM2:
  28 0004 8130      		cpi r24,lo8(1)
  29 0006 01F4      		brne .L2
  30               	.LM3:
  31 0008 9130      		cpi r25,lo8(1)
  32 000a 01F4      		brne .L4
  33               	.LM4:
  34 000c 82E0      		ldi r24,lo8(2)
  35               	.LVL1:
  36 000e 00C0      		rjmp .L10
  37               	.LVL2:
  38               	.L4:
  39               	.LM5:
  40 0010 2898      		cbi 37-0x20,0
  41 0012 0895      		ret
  42               	.L2:
  43               	.LM6:
  44 0014 9130      		cpi r25,lo8(1)
  45 0016 01F4      		brne .L7
  46               	.LM7:
  47 0018 81E0      		ldi r24,lo8(1)
  48               	.LVL3:
  49               	.L10:
  50 001a 0E94 0000 		call MAIN_ResetCSLine
  51 001e 0895      		ret
  52               	.LVL4:
  53               	.L7:
  54               	.LM8:
  55 0020 289A      		sbi 37-0x20,0
  56 0022 0895      		ret
  57               	/* epilogue: frame size=0 */
  58               	/* epilogue: noreturn */
  59               	/* epilogue end (size=0) */
  60               	/* function DF_EnableDataflash size 18 (18) */
  61               	.LFE23:
  63               	.global	DF_ReadBufferByte
  65               	DF_ReadBufferByte:
  66               	.LFB21:
  67               	.LM9:
  68               	/* prologue: frame size=0 */
  69 0024 EF92      		push r14
  70 0026 FF92      		push r15
  71 0028 0F93      		push r16
  72 002a 1F93      		push r17
  73               	/* prologue end (size=4) */
  74               	.LVL5:
  75 002c 7C01      		movw r14,r24
  76               	.LM10:
  77 002e 0091 0000 		lds r16,DFSPIRoutinePointer
  78 0032 1091 0000 		lds r17,(DFSPIRoutinePointer)+1
  79               	.LVL6:
  80               	.LM11:
  81 0036 80E0      		ldi r24,lo8(0)
  82               	.LVL7:
  83 0038 0E94 0000 		call DF_EnableDataflash
  84 003c 81E0      		ldi r24,lo8(1)
  85 003e 0E94 0000 		call DF_EnableDataflash
  86               	.LM12:
  87 0042 84E5      		ldi r24,lo8(84)
  88 0044 F801      		movw r30,r16
  89 0046 0995      		icall
  90               	.LM13:
  91 0048 8F2D      		mov r24,r15
  92 004a 9927      		clr r25
  93 004c F801      		movw r30,r16
  94 004e 0995      		icall
  95               	.LM14:
  96 0050 8E2D      		mov r24,r14
  97 0052 F801      		movw r30,r16
  98 0054 0995      		icall
  99               	.LM15:
 100 0056 80E0      		ldi r24,lo8(0)
 101 0058 F801      		movw r30,r16
 102 005a 0995      		icall
 103               	.LM16:
 104 005c 80E0      		ldi r24,lo8(0)
 105 005e F801      		movw r30,r16
 106 0060 0995      		icall
 107               	.LM17:
 108 0062 9927      		clr r25
 109               	/* epilogue: frame size=0 */
 110 0064 1F91      		pop r17
 111 0066 0F91      		pop r16
 112 0068 FF90      		pop r15
 113 006a EF90      		pop r14
 114 006c 0895      		ret
 115               	/* epilogue end (size=5) */
 116               	/* function DF_ReadBufferByte size 37 (28) */
 117               	.LFE21:
 119               	.global	DF_ContinuousReadEnable
 121               	DF_ContinuousReadEnable:
 122               	.LFB20:
 123               	.LM18:
 124               	/* prologue: frame size=0 */
 125 006e EF92      		push r14
 126 0070 FF92      		push r15
 127 0072 0F93      		push r16
 128 0074 1F93      		push r17
 129 0076 CF93      		push r28
 130 0078 DF93      		push r29
 131               	/* prologue end (size=6) */
 132               	.LVL8:
 133 007a 8C01      		movw r16,r24
 134 007c 7B01      		movw r14,r22
 135               	.LM19:
 136 007e C091 0000 		lds r28,DFSPIRoutinePointer
 137 0082 D091 0000 		lds r29,(DFSPIRoutinePointer)+1
 138               	.LVL9:
 139               	.LM20:
 140 0086 80E0      		ldi r24,lo8(0)
 141               	.LVL10:
 142 0088 0E94 0000 		call DF_EnableDataflash
 143               	.LVL11:
 144 008c 81E0      		ldi r24,lo8(1)
 145 008e 0E94 0000 		call DF_EnableDataflash
 146               	.LM21:
 147 0092 88E6      		ldi r24,lo8(104)
 148 0094 FE01      		movw r30,r28
 149 0096 0995      		icall
 150               	.LM22:
 151 0098 8AB5      		in r24,74-0x20
 152 009a 9801      		movw r18,r16
 153 009c 00C0      		rjmp 2f
 154 009e 3695      	1:	lsr r19
 155 00a0 2795      		ror r18
 156 00a2 8A95      	2:	dec r24
 157 00a4 02F4      		brpl 1b
 158 00a6 C901      		movw r24,r18
 159 00a8 FE01      		movw r30,r28
 160 00aa 0995      		icall
 161               	.LM23:
 162 00ac 8BB5      		in r24,75-0x20
 163 00ae 00C0      		rjmp 2f
 164 00b0 000F      	1:	lsl r16
 165 00b2 111F      		rol r17
 166 00b4 8A95      	2:	dec r24
 167 00b6 02F4      		brpl 1b
 168 00b8 8F2D      		mov r24,r15
 169 00ba 9927      		clr r25
 170 00bc 800F      		add r24,r16
 171 00be FE01      		movw r30,r28
 172 00c0 0995      		icall
 173               	.LM24:
 174 00c2 8E2D      		mov r24,r14
 175 00c4 FE01      		movw r30,r28
 176 00c6 0995      		icall
 177 00c8 00E0      		ldi r16,lo8(0)
 178               	.LVL12:
 179               	.L14:
 180               	.LBB2:
 181               	.LM25:
 182 00ca 80E0      		ldi r24,lo8(0)
 183 00cc FE01      		movw r30,r28
 184 00ce 0995      		icall
 185               	.LM26:
 186 00d0 0F5F      		subi r16,lo8(-(1))
 187 00d2 0430      		cpi r16,lo8(4)
 188 00d4 01F4      		brne .L14
 189               	.LBE2:
 190               	/* epilogue: frame size=0 */
 191 00d6 DF91      		pop r29
 192 00d8 CF91      		pop r28
 193 00da 1F91      		pop r17
 194 00dc 0F91      		pop r16
 195 00de FF90      		pop r15
 196 00e0 EF90      		pop r14
 197 00e2 0895      		ret
 198               	/* epilogue end (size=7) */
 199               	/* function DF_ContinuousReadEnable size 61 (48) */
 200               	.LFE20:
 202               	.global	DF_BufferWriteEnable
 204               	DF_BufferWriteEnable:
 205               	.LFB19:
 206               	.LM27:
 207               	/* prologue: frame size=0 */
 208 00e4 EF92      		push r14
 209 00e6 FF92      		push r15
 210 00e8 0F93      		push r16
 211 00ea 1F93      		push r17
 212               	/* prologue end (size=4) */
 213               	.LVL13:
 214 00ec 7C01      		movw r14,r24
 215               	.LM28:
 216 00ee 0091 0000 		lds r16,DFSPIRoutinePointer
 217 00f2 1091 0000 		lds r17,(DFSPIRoutinePointer)+1
 218               	.LVL14:
 219               	.LM29:
 220 00f6 80E0      		ldi r24,lo8(0)
 221               	.LVL15:
 222 00f8 0E94 0000 		call DF_EnableDataflash
 223 00fc 81E0      		ldi r24,lo8(1)
