   1               		.file	"USART.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	USART_Init
  20               	USART_Init:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 82EC      		ldi r24,lo8(-62)
  27 0002 8093 C500 		sts 197,r24
  28               	.LM3:
  29 0006 1092 C400 		sts 196,__zero_reg__
  30               	.LM4:
  31 000a 82E0      		ldi r24,lo8(2)
  32 000c 8093 C000 		sts 192,r24
  33               	.LM5:
  34 0010 80E8      		ldi r24,lo8(-128)
  35 0012 8093 C100 		sts 193,r24
  36               	.LM6:
  37 0016 86E0      		ldi r24,lo8(6)
  38 0018 8093 C200 		sts 194,r24
  39               	.LM7:
  40 001c 0E94 0000 		call BUFF_InitialiseBuffer
  41               	/* epilogue: frame size=0 */
  42 0020 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function USART_Init size 17 (16) */
  45               	.LFE14:
  47               	.global	USART_Tx
  49               	USART_Tx:
  50               	.LFB15:
  51               	.LM8:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54 0022 982F      		mov r25,r24
  55               	.L3:
  56               	.LM9:
  57 0024 8091 C000 		lds r24,192
  58 0028 85FF      		sbrs r24,5
  59 002a FCCF      		rjmp .L3
  60               	.LM10:
  61 002c 9093 C600 		sts 198,r25
  62               	/* epilogue: frame size=0 */
  63 0030 0895      		ret
  64               	/* epilogue end (size=1) */
  65               	/* function USART_Tx size 8 (7) */
  66               	.LFE15:
  68               	.global	USART_TxString
  70               	USART_TxString:
  71               	.LFB16:
  72               	.LM11:
  73               	/* prologue: frame size=0 */
  74 0032 CF93      		push r28
  75 0034 DF93      		push r29
  76               	/* prologue end (size=2) */
  77 0036 EC01      		movw r28,r24
  78               	.LM12:
  79 0038 8881      		ld r24,Y
  80 003a 8823      		tst r24
  81 003c 31F0      		breq .L11
  82               	.L9:
  83               	.LM13:
  84 003e 8991      		ld r24,Y+
  85 0040 0E94 0000 		call USART_Tx
  86 0044 8881      		ld r24,Y
  87 0046 8823      		tst r24
  88 0048 D1F7      		brne .L9
  89               	.L11:
  90               	/* epilogue: frame size=0 */
  91 004a DF91      		pop r29
  92 004c CF91      		pop r28
  93 004e 0895      		ret
  94               	/* epilogue end (size=3) */
  95               	/* function USART_TxString size 15 (10) */
  96               	.LFE16:
  98               	.global	USART_Rx
 100               	USART_Rx:
 101               	.LFB17:
 102               	.LM14:
 103               	/* prologue: frame size=0 */
 104               	/* prologue end (size=0) */
 105               	.L13:
 106               	.LM15:
 107 0050 8091 0000 		lds r24,BuffElements
 108 0054 8823      		tst r24
 109 0056 21F4      		brne .L14
 110               	.LM16:
 111 0058 8091 0000 		lds r24,TimeOut
 112 005c 8823      		tst r24
 113 005e C1F3      		breq .L13
 114               	.L14:
 115               	.LM17:
 116 0060 0E94 0000 		call BUFF_GetBuffByte
 117               	.LM18:
 118 0064 9927      		clr r25
 119               	/* epilogue: frame size=0 */
 120 0066 0895      		ret
 121               	/* epilogue end (size=1) */
 122               	/* function USART_Rx size 12 (11) */
 123               	.LFE17:
 125               	.global	__vector_13
 127               	__vector_13:
 128               	.LFB18:
 129               	.LM19:
 130               	/* prologue: frame size=0 */
 131 0068 1F92      		push __zero_reg__
 132 006a 0F92      		push __tmp_reg__
 133 006c 0FB6      		in __tmp_reg__,__SREG__
 134 006e 0F92      		push __tmp_reg__
 135 0070 1124      		clr __zero_reg__
 136 0072 2F93      		push r18
 137 0074 3F93      		push r19
 138 0076 4F93      		push r20
 139 0078 5F93      		push r21
 140 007a 6F93      		push r22
 141 007c 7F93      		push r23
 142 007e 8F93      		push r24
 143 0080 9F93      		push r25
 144 0082 AF93      		push r26
 145 0084 BF93      		push r27
 146 0086 EF93      		push r30
 147 0088 FF93      		push r31
 148               	/* prologue end (size=17) */
 149               	.LM20:
 150 008a 8091 C600 		lds r24,198
 151 008e 0E94 0000 		call BUFF_StoreBuffByte
 152               	/* epilogue: frame size=0 */
 153 0092 FF91      		pop r31
 154 0094 EF91      		pop r30
 155 0096 BF91      		pop r27
 156 0098 AF91      		pop r26
 157 009a 9F91      		pop r25
 158 009c 8F91      		pop r24
 159 009e 7F91      		pop r23
 160 00a0 6F91      		pop r22
 161 00a2 5F91      		pop r21
 162 00a4 4F91      		pop r20
 163 00a6 3F91      		pop r19
 164 00a8 2F91      		pop r18
 165 00aa 0F90      		pop __tmp_reg__
 166 00ac 0FBE      		out __SREG__,__tmp_reg__
 167 00ae 0F90      		pop __tmp_reg__
 168 00b0 1F90      		pop __zero_reg__
 169 00b2 1895      		reti
 170               	/* epilogue end (size=17) */
 171               	/* function __vector_13 size 38 (4) */
 172               	.LFE18:
 174               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USART.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:20     .text:00000000 USART_Init
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:49     .text:00000022 USART_Tx
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:70     .text:00000032 USART_TxString
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:100    .text:00000050 USART_Rx
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccc9aaaa.s:127    .text:00000068 __vector_13

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
BUFF_InitialiseBuffer
BuffElements
TimeOut
BUFF_GetBuffByte
BUFF_StoreBuffByte
