   1               		.file	"LCD_Driver.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	LCD_Init
  20               	LCD_Init:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8FE0      		ldi r24,lo8(15)
  27 0002 8093 E700 		sts 231,r24
  28               	.LM3:
  29 0006 87EB      		ldi r24,lo8(-73)
  30 0008 8093 E500 		sts 229,r24
  31               	.LM4:
  32 000c 87E0      		ldi r24,lo8(7)
  33 000e 8093 E600 		sts 230,r24
  34               	.LM5:
  35 0012 88EC      		ldi r24,lo8(-56)
  36 0014 8093 E400 		sts 228,r24
  37               	/* epilogue: frame size=0 */
  38 0018 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function LCD_Init size 13 (12) */
  41               	.LFE14:
  43               	.global	LCD_puts
  45               	LCD_puts:
  46               	.LFB16:
  47               	.LM6:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50               	.LVL0:
  51 001a FC01      		movw r30,r24
  52               	.LVL1:
  53 001c A0E0      		ldi r26,lo8(TextBuffer)
  54 001e B0E0      		ldi r27,hi8(TextBuffer)
  55               	.LVL2:
  56 0020 382F      		mov r19,r24
  57 0022 4FEF      		ldi r20,lo8(-1)
  58               	.LVL3:
  59               	.L4:
  60               	.LM7:
  61 0024 2E2F      		mov r18,r30
  62 0026 231B      		sub r18,r19
  63               	.LBB2:
  64               	.LM8:
  65 0028 9191      		ld r25,Z+
  66               	.LM9:
  67 002a 892F      		mov r24,r25
  68               	.LVL4:
  69 002c 8A52      		subi r24,lo8(-(-42))
  70 002e 8135      		cpi r24,lo8(81)
  71 0030 00F4      		brsh .L5
  72               	.LM10:
  73 0032 8C93      		st X,r24
  74 0034 00C0      		rjmp .L7
  75               	.L5:
  76               	.LM11:
  77 0036 9923      		tst r25
  78 0038 01F0      		breq .L8
  79               	.LM12:
  80 003a 4C93      		st X,r20
  81               	.L7:
  82               	.LVL5:
  83 003c 2E2F      		mov r18,r30
  84 003e 231B      		sub r18,r19
  85 0040 1196      		adiw r26,1
  86               	.LBE2:
  87               	.LM13:
  88 0042 80E0      		ldi r24,hi8(TextBuffer+20)
  89 0044 A030      		cpi r26,lo8(TextBuffer+20)
  90 0046 B807      		cpc r27,r24
  91 0048 01F4      		brne .L4
  92               	.LVL6:
  93               	.L8:
  94               	.LM14:
  95 004a 1092 0000 		sts ScrollMode,__zero_reg__
  96 004e 2730      		cpi r18,lo8(7)
  97 0050 00F0      		brlo .L10
  98 0052 81E0      		ldi r24,lo8(1)
  99 0054 8093 0000 		sts ScrollMode,r24
 100               	.L10:
 101               	.LM15:
 102 0058 1092 0000 		sts ScrollCount,__zero_reg__
 103 005c 822F      		mov r24,r18
 104               	.LVL7:
 105 005e 90E0      		ldi r25,lo8(0)
 106               	.LVL8:
 107 0060 3FEF      		ldi r19,lo8(-1)
 108               	.L11:
 109               	.LBB3:
 110               	.LM16:
 111 0062 E82F      		mov r30,r24
 112 0064 FF27      		clr r31
 113               	.LVL9:
 114 0066 E050      		subi r30,lo8(-(TextBuffer))
 115 0068 F040      		sbci r31,hi8(-(TextBuffer))
 116 006a 3083      		st Z,r19
 117 006c 8F5F      		subi r24,lo8(-(1))
 118               	.LM17:
 119 006e 9F5F      		subi r25,lo8(-(1))
 120 0070 9730      		cpi r25,lo8(7)
 121 0072 01F4      		brne .L11
 122 0074 822F      		mov r24,r18
 123               	.LVL10:
 124 0076 895F      		subi r24,lo8(-(7))
 125               	.LBE3:
 126               	.LM18:
 127 0078 E82F      		mov r30,r24
 128 007a FF27      		clr r31
 129               	.LVL11:
 130 007c E050      		subi r30,lo8(-(TextBuffer))
 131 007e F040      		sbci r31,hi8(-(TextBuffer))
 132 0080 1082      		st Z,__zero_reg__
 133               	.LM19:
 134 0082 1092 0000 		sts StrStart,__zero_reg__
 135               	.LM20:
 136 0086 8093 0000 		sts StrEnd,r24
 137               	.LM21:
 138 008a 8AE0      		ldi r24,lo8(10)
 139               	.LVL12:
 140 008c 8093 0000 		sts DelayCount,r24
 141               	.LM22:
 142 0090 81E0      		ldi r24,lo8(1)
 143 0092 8093 0000 		sts UpdateLCD,r24
 144               	/* epilogue: frame size=0 */
 145 0096 0895      		ret
 146               	/* epilogue end (size=1) */
 147               	/* function LCD_puts size 63 (62) */
 148               	.LFE16:
 150               	.global	__vector_22
 152               	__vector_22:
 153               	.LFB18:
 154               	.LM23:
 155               	/* prologue: frame size=0 */
 156 0098 7894      		sei
 157 009a 1F92      		push __zero_reg__
 158 009c 0F92      		push __tmp_reg__
 159 009e 0FB6      		in __tmp_reg__,__SREG__
 160 00a0 0F92      		push __tmp_reg__
 161 00a2 1124      		clr __zero_reg__
 162 00a4 EF92      		push r14
 163 00a6 FF92      		push r15
 164 00a8 0F93      		push r16
 165 00aa 1F93      		push r17
 166 00ac 2F93      		push r18
 167 00ae 3F93      		push r19
 168 00b0 4F93      		push r20
 169 00b2 5F93      		push r21
 170 00b4 6F93      		push r22
 171 00b6 7F93      		push r23
 172 00b8 8F93      		push r24
 173 00ba 9F93      		push r25
 174 00bc AF93      		push r26
 175 00be BF93      		push r27
 176 00c0 EF93      		push r30
 177 00c2 FF93      		push r31
 178               	/* prologue end (size=22) */
 179               	.LM24:
 180 00c4 8091 0000 		lds r24,ScrollMode
 181 00c8 8823      		tst r24
 182 00ca 01F0      		breq .L18
 183               	.LM25:
 184 00cc 8091 0000 		lds r24,DelayCount
 185 00d0 8823      		tst r24
 186 00d2 01F0      		breq .L20
 187               	.LM26:
 188 00d4 8150      		subi r24,lo8(-(-1))
 189 00d6 8093 0000 		sts DelayCount,r24
 190 00da 00C0      		rjmp .L18
 191               	.L20:
 192               	.LM27:
 193 00dc 8091 0000 		lds r24,ScrollCount
 194 00e0 8150      		subi r24,lo8(-(-1))
 195 00e2 8093 0000 		sts ScrollCount,r24
 196 00e6 8F3F      		cpi r24,lo8(-1)
 197 00e8 01F4      		brne .L18
 198               	.LM28:
 199 00ea 81E0      		ldi r24,lo8(1)
 200 00ec 8093 0000 		sts UpdateLCD,r24
 201 00f0 00C0      		rjmp .L23
 202               	.L18:
 203               	.LM29:
 204 00f2 8091 0000 		lds r24,UpdateLCD
 205 00f6 8823      		tst r24
 206 00f8 01F4      		brne .+2
 207 00fa 00C0      		rjmp .L24
 208               	.L23:
 209               	.LBB12:
 210               	.LBB13:
 211               	.LM30:
 212 00fc 3091 0000 		lds r19,StrStart
 213               	.LVL13:
 214               	.LM31:
 215 0100 E090 0000 		lds r14,StrEnd
 216 0104 F32E      		mov r15,r19
 217               	.LVL14:
