   1               		.file	"SPI.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SPI_SPIInit
  20               	SPI_SPIInit:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 E4E6      		ldi r30,lo8(100)
  27 0002 F0E0      		ldi r31,hi8(100)
  28 0004 8081      		ld r24,Z
  29 0006 8B7F      		andi r24,lo8(-5)
  30 0008 8083      		st Z,r24
  31               	.LM3:
  32 000a 81E0      		ldi r24,lo8(1)
  33 000c 8DBD      		out 77-0x20,r24
  34               	.LM4:
  35 000e 8CE5      		ldi r24,lo8(92)
  36 0010 8CBD      		out 76-0x20,r24
  37               	/* epilogue: frame size=0 */
  38 0012 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function SPI_SPIInit size 10 (9) */
  41               	.LFE14:
  43               	.global	SPI_SPITransmit
  45               	SPI_SPITransmit:
  46               	.LFB15:
  47               	.LM5:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50               	.LVL0:
  51               	.LM6:
  52 0014 8EBD      		out 78-0x20,r24
  53               	.L4:
  54               	.LM7:
  55 0016 0DB4      		in __tmp_reg__,77-0x20
  56 0018 07FE      		sbrs __tmp_reg__,7
  57 001a 00C0      		rjmp .L4
  58               	.LM8:
  59 001c 8EB5      		in r24,78-0x20
  60               	.LVL1:
  61               	.LM9:
  62 001e 9927      		clr r25
  63               	/* epilogue: frame size=0 */
  64 0020 0895      		ret
  65               	/* epilogue end (size=1) */
  66               	/* function SPI_SPITransmit size 7 (6) */
  67               	.LFE15:
  69               	.global	SPI_SPITransmitWord
  71               	SPI_SPITransmitWord:
  72               	.LFB16:
  73               	.LM10:
  74               	/* prologue: frame size=0 */
  75               	/* prologue end (size=0) */
  76               	.LVL2:
  77 0022 9C01      		movw r18,r24
  78               	.LM11:
  79 0024 832F      		mov r24,r19
  80 0026 9927      		clr r25
  81               	.LVL3:
  82               	.LBB6:
  83               	.LBB7:
  84               	.LM12:
  85 0028 8EBD      		out 78-0x20,r24
  86               	.L10:
  87               	.LM13:
  88 002a 0DB4      		in __tmp_reg__,77-0x20
  89 002c 07FE      		sbrs __tmp_reg__,7
  90 002e 00C0      		rjmp .L10
  91               	.LM14:
  92 0030 8EB5      		in r24,78-0x20
  93               	.LBE7:
  94               	.LBE6:
  95               	.LBB8:
  96               	.LBB9:
  97               	.LM15:
  98 0032 2EBD      		out 78-0x20,r18
  99               	.L12:
 100               	.LM16:
 101 0034 0DB4      		in __tmp_reg__,77-0x20
 102 0036 07FE      		sbrs __tmp_reg__,7
 103 0038 00C0      		rjmp .L12
 104               	.LM17:
 105 003a 8EB5      		in r24,78-0x20
 106               	.LBE9:
 107               	.LBE8:
 108               	.LM18:
 109 003c 9927      		clr r25
 110               	/* epilogue: frame size=0 */
 111 003e 0895      		ret
 112               	/* epilogue end (size=1) */
 113               	/* function SPI_SPITransmitWord size 15 (14) */
 114               	.LFE16:
 152               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SPI.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:20     .text:00000000 SPI_SPIInit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:45     .text:00000014 SPI_SPITransmit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs7aaaa.s:71     .text:00000022 SPI_SPITransmitWord

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
