   1               		.file	"ProgDataflash.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	PD_SetupDFAddressCounters
  20               	PD_SetupDFAddressCounters:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 2091 0000 		lds r18,CurrAddress
  31 000c 3091 0000 		lds r19,(CurrAddress)+1
  32 0010 4091 0000 		lds r20,(CurrAddress)+2
  33 0014 5091 0000 		lds r21,(CurrAddress)+3
  34               	.LVL0:
  35               	.LM3:
  36 0018 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
  37 001c 1092 0000 		sts CurrPageAddress,__zero_reg__
  38               	.LM4:
  39 0020 8091 0000 		lds r24,DataflashInfo+1
  40 0024 9091 0000 		lds r25,(DataflashInfo+1)+1
  41 0028 AA27      		clr r26
  42 002a BB27      		clr r27
  43 002c 60E0      		ldi r22,lo8(0)
  44 002e 70E0      		ldi r23,hi8(0)
  45 0030 EE24      		clr r14
  46 0032 FF24      		clr r15
  47 0034 8701      		movw r16,r14
  48 0036 E81A      		sub r14,r24
  49 0038 F90A      		sbc r15,r25
  50 003a 0A0B      		sbc r16,r26
  51 003c 1B0B      		sbc r17,r27
  52 003e 00C0      		rjmp .L2
  53               	.L3:
  54               	.LM5:
  55 0040 2E0D      		add r18,r14
  56 0042 3F1D      		adc r19,r15
  57 0044 401F      		adc r20,r16
  58 0046 511F      		adc r21,r17
  59 0048 6F5F      		subi r22,lo8(-(1))
  60 004a 7F4F      		sbci r23,hi8(-(1))
  61               	.L2:
  62 004c 8217      		cp r24,r18
  63 004e 9307      		cpc r25,r19
  64 0050 A407      		cpc r26,r20
  65 0052 B507      		cpc r27,r21
  66 0054 00F0      		brlo .L3
  67 0056 7093 0000 		sts (CurrPageAddress)+1,r23
  68 005a 6093 0000 		sts CurrPageAddress,r22
  69               	.LM6:
  70 005e 3093 0000 		sts (CurrBuffByte)+1,r19
  71 0062 2093 0000 		sts CurrBuffByte,r18
  72               	/* epilogue: frame size=0 */
  73 0066 1F91      		pop r17
  74 0068 0F91      		pop r16
  75 006a FF90      		pop r15
  76 006c EF90      		pop r14
  77 006e 0895      		ret
  78               	/* epilogue end (size=5) */
  79               	/* function PD_SetupDFAddressCounters size 56 (47) */
  80               	.LFE15:
  82               	.global	PD_StoreDataflashByte
  84               	PD_StoreDataflashByte:
  85               	.LFB16:
  86               	.LM7:
  87               	/* prologue: frame size=0 */
  88 0070 1F93      		push r17
  89               	/* prologue end (size=1) */
  90               	.LVL1:
  91 0072 182F      		mov r17,r24
  92               	.LM8:
  93 0074 2091 0000 		lds r18,CurrBuffByte
  94 0078 3091 0000 		lds r19,(CurrBuffByte)+1
  95 007c 8091 0000 		lds r24,DataflashInfo+1
  96 0080 9091 0000 		lds r25,(DataflashInfo+1)+1
  97               	.LVL2:
  98 0084 2817      		cp r18,r24
  99 0086 3907      		cpc r19,r25
 100 0088 01F4      		brne .L7
 101               	.LM9:
 102 008a 8091 0000 		lds r24,CurrPageAddress
 103 008e 9091 0000 		lds r25,(CurrPageAddress)+1
 104 0092 0196      		adiw r24,1
 105 0094 9093 0000 		sts (CurrPageAddress)+1,r25
 106 0098 8093 0000 		sts CurrPageAddress,r24
 107 009c 0197      		sbiw r24,1
 108 009e 0E94 0000 		call DF_CopyBufferToFlashPage
 109               	.LM10:
 110 00a2 80E0      		ldi r24,lo8(0)
 111 00a4 90E0      		ldi r25,hi8(0)
 112 00a6 0E94 0000 		call DF_BufferWriteEnable
 113               	.LM11:
 114 00aa 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 115 00ae 1092 0000 		sts CurrBuffByte,__zero_reg__
 116               	.L7:
 117               	.LM12:
 118 00b2 812F      		mov r24,r17
 119 00b4 0E94 0000 		call USI_SPITransmit
 120               	.LM13:
 121 00b8 8091 0000 		lds r24,CurrBuffByte
 122 00bc 9091 0000 		lds r25,(CurrBuffByte)+1
 123 00c0 0196      		adiw r24,1
 124 00c2 9093 0000 		sts (CurrBuffByte)+1,r25
 125 00c6 8093 0000 		sts CurrBuffByte,r24
 126               	/* epilogue: frame size=0 */
 127 00ca 1F91      		pop r17
 128 00cc 0895      		ret
 129               	/* epilogue end (size=2) */
 130               	/* function PD_StoreDataflashByte size 47 (44) */
 131               	.LFE16:
 133               	.global	PD_InterpretAVRISPPacket
 135               	PD_InterpretAVRISPPacket:
 136               	.LFB14:
 137               	.LM14:
 138               	/* prologue: frame size=0 */
 139 00ce 0F93      		push r16
 140 00d0 1F93      		push r17
 141 00d2 CF93      		push r28
 142 00d4 DF93      		push r29
 143               	/* prologue end (size=4) */
 144               	.LM15:
 145 00d6 8091 0000 		lds r24,PacketBytes
 146 00da 8631      		cpi r24,lo8(22)
 147 00dc 01F4      		brne .+2
 148 00de 00C0      		rjmp .L18
 149               	.LM16:
 150 00e0 8731      		cpi r24,lo8(23)
 151 00e2 00F4      		brsh .L22
 152 00e4 8231      		cpi r24,lo8(18)
 153 00e6 01F4      		brne .+2
 154 00e8 00C0      		rjmp .L14
 155 00ea 8331      		cpi r24,lo8(19)
 156 00ec 00F4      		brsh .L23
 157 00ee 8031      		cpi r24,lo8(16)
 158 00f0 01F0      		breq .L12
 159 00f2 8131      		cpi r24,lo8(17)
 160 00f4 01F0      		breq .+2
 161 00f6 00C0      		rjmp .L11
 162 00f8 00C0      		rjmp .L13
 163               	.L23:
 164 00fa 8431      		cpi r24,lo8(20)
 165 00fc 01F4      		brne .+2
 166 00fe 00C0      		rjmp .L16
 167 0100 8531      		cpi r24,lo8(21)
 168 0102 00F0      		brlo .+2
 169 0104 00C0      		rjmp .L17
 170 0106 00C0      		rjmp .L44
 171               	.L22:
 172 0108 8931      		cpi r24,lo8(25)
 173 010a 01F4      		brne .+2
 174 010c 00C0      		rjmp .L19
 175 010e 8A31      		cpi r24,lo8(26)
 176 0110 00F4      		brsh .L24
 177 0112 8731      		cpi r24,lo8(23)
 178 0114 01F4      		brne .+2
 179 0116 00C0      		rjmp .L19
 180 0118 8831      		cpi r24,lo8(24)
 181 011a 01F0      		breq .+2
 182 011c 00C0      		rjmp .L11
 183 011e 00C0      		rjmp .L20
 184               	.L24:
 185 0120 8B31      		cpi r24,lo8(27)
 186 0122 01F0      		breq .L21
 187 0124 8B31      		cpi r24,lo8(27)
 188 0126 00F4      		brsh .+2
 189 0128 00C0      		rjmp .L20
 190 012a 8C31      		cpi r24,lo8(28)
 191 012c 01F0      		breq .+2
 192 012e 00C0      		rjmp .L11
 193 0130 00C0      		rjmp .L20
