   1               		.file	"AVRISPCommandInterpreter.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	AVRISPModeMessage
  19               		.section	.progmem.data,"a",@progbits
  22               	AVRISPModeMessage:
  23 0000 2A41 5441 		.string	"*ATAVRISP MODE*"
  23      5652 4953 
  23      5020 4D4F 
  23      4445 2A00 
  24               		.text
  25               	.global	AICI_InterpretPacket
  27               	AICI_InterpretPacket:
  28               	.LFB14:
  29               	.LM1:
  30               	/* prologue: frame size=0 */
  31 0000 DF92      		push r13
  32 0002 EF92      		push r14
  33 0004 FF92      		push r15
  34 0006 0F93      		push r16
  35 0008 1F93      		push r17
  36 000a CF93      		push r28
  37 000c DF93      		push r29
  38               	/* prologue end (size=7) */
  39               	.LM2:
  40 000e 8091 0000 		lds r24,PacketBytes
  41 0012 9927      		clr r25
  42 0014 8631      		cpi r24,22
  43 0016 9105      		cpc r25,__zero_reg__
  44 0018 09F4      		brne .+2
  45 001a FBC0      		rjmp .L44
  46               	.LM3:
  47 001c 8731      		cpi r24,23
  48 001e 9105      		cpc r25,__zero_reg__
  49 0020 94F4      		brge .L59
  50 0022 8231      		cpi r24,18
  51 0024 9105      		cpc r25,__zero_reg__
  52 0026 09F4      		brne .+2
  53 0028 60C0      		rjmp .L10
  54 002a 8331      		cpi r24,19
  55 002c 9105      		cpc r25,__zero_reg__
  56 002e 3CF4      		brge .L60
  57 0030 8031      		cpi r24,16
  58 0032 9105      		cpc r25,__zero_reg__
  59 0034 F9F0      		breq .L3
  60 0036 4197      		sbiw r24,17
  61 0038 09F4      		brne .+2
  62 003a 3DC0      		rjmp .L8
  63 003c 3EC1      		rjmp .L58
  64               	.L60:
  65 003e 4497      		sbiw r24,20
  66 0040 09F4      		brne .+2
  67 0042 E7C0      		rjmp .L44
  68 0044 2FC1      		rjmp .L57
  69               	.L59:
  70 0046 8931      		cpi r24,25
  71 0048 9105      		cpc r25,__zero_reg__
  72 004a 09F4      		brne .+2
  73 004c CCC0      		rjmp .L38
  74 004e 8A31      		cpi r24,26
  75 0050 9105      		cpc r25,__zero_reg__
  76 0052 44F4      		brge .L61
  77 0054 8731      		cpi r24,23
  78 0056 9105      		cpc r25,__zero_reg__
  79 0058 09F4      		brne .+2
  80 005a C5C0      		rjmp .L38
  81 005c 4897      		sbiw r24,24
  82 005e 09F4      		brne .+2
  83 0060 A5C0      		rjmp .L31
  84 0062 2BC1      		rjmp .L58
  85               	.L61:
  86 0064 8D31      		cpi r24,29
  87 0066 9105      		cpc r25,__zero_reg__
  88 0068 0CF4      		brge .+2
  89 006a A0C0      		rjmp .L31
  90 006c 4D97      		sbiw r24,29
  91 006e 09F4      		brne .+2
  92 0070 61C0      		rjmp .L20
  93 0072 23C1      		rjmp .L58
  94               	.L3:
  95               	.LBB2:
  96               	.LM4:
  97 0074 82E0      		ldi r24,lo8(2)
  98 0076 90E0      		ldi r25,hi8(2)
  99 0078 9093 0000 		sts (MessageSize)+1,r25
 100 007c 8093 0000 		sts MessageSize,r24
 101               	.LBB3:
 102               	.LM5:
 103 0080 A0E0      		ldi r26,lo8(EEPROMVars+1)
 104 0082 B0E0      		ldi r27,hi8(EEPROMVars+1)
 105               	.LBB4:
 106               	.LM6:
 107               	/* #APP */
 108 0084 0E94 0000 		call __eeprom_read_byte_1F2021
 109 0088 802D      		mov r24,__tmp_reg__
 110               	/* #NOAPP */
 111               	.LBE4:
 112               	.LBE3:
 113               	.LM7:
 114 008a 0E94 0000 		call USI_SPIInitMaster
 115               	.LM8:
 116 008e 80E0      		ldi r24,lo8(0)
 117 0090 0E94 0000 		call MAIN_ResetCSLine
 118               	.LM9:
 119 0094 81B3      		in r24,49-0x20
 120 0096 8063      		ori r24,lo8(48)
 121 0098 81BB      		out 49-0x20,r24
 122               	.LM10:
 123 009a 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 124               	.LM11:
 125 009e 8091 0000 		lds r24,InProgrammingMode
 126 00a2 8823      		tst r24
 127 00a4 19F0      		breq .L6
 128               	.LM12:
 129 00a6 80E0      		ldi r24,lo8(AVRISPModeMessage)
 130 00a8 90E0      		ldi r25,hi8(AVRISPModeMessage)
 131 00aa 02C0      		rjmp .L76
 132               	.L6:
 133               	.LM13:
 134 00ac 80E0      		ldi r24,lo8(SyncErrorMessage)
 135 00ae 90E0      		ldi r25,hi8(SyncErrorMessage)
 136               	.L76:
 137 00b0 0E94 0000 		call LCD_puts_f
 138               	.LM14:
 139 00b4 0BC1      		rjmp .L2
 140               	.L8:
 141               	.LM15:
 142 00b6 82E0      		ldi r24,lo8(2)
 143 00b8 90E0      		ldi r25,hi8(2)
 144 00ba 9093 0000 		sts (MessageSize)+1,r25
 145 00be 8093 0000 		sts MessageSize,r24
 146               	.LM16:
 147 00c2 8091 0000 		lds r24,PacketBytes+1
 148 00c6 0E94 0000 		call MAIN_Delay1MS
 149               	.LM17:
 150 00ca 81B3      		in r24,49-0x20
 151 00cc 8F7C      		andi r24,lo8(-49)
 152 00ce 8061      		ori r24,lo8(16)
 153 00d0 81BB      		out 49-0x20,r24
 154               	.LM18:
 155 00d2 1092 0000 		sts InProgrammingMode,__zero_reg__
 156               	.LM19:
 157 00d6 81E0      		ldi r24,lo8(1)
 158 00d8 0E94 0000 		call MAIN_ResetCSLine
 159               	.LM20:
 160 00dc 8091 0000 		lds r24,PacketBytes+2
 161 00e0 0E94 0000 		call MAIN_Delay1MS
 162               	.LM21:
 163 00e4 0E94 0000 		call USI_SPIOff
 164 00e8 E5C0      		rjmp .L75
 165               	.L10:
 166               	.LM22:
 167 00ea 82E0      		ldi r24,lo8(2)
 168 00ec 90E0      		ldi r25,hi8(2)
 169 00ee 9093 0000 		sts (MessageSize)+1,r25
 170 00f2 8093 0000 		sts MessageSize,r24
 171               	.LBB5:
 172               	.LM23:
 173 00f6 C3E0      		ldi r28,lo8(3)
 174 00f8 00E0      		ldi r16,lo8(PacketBytes+3)
 175 00fa 10E0      		ldi r17,hi8(PacketBytes+3)
 176               	.L14:
 177               	.LM24:
 178 00fc F801      		movw r30,r16
 179 00fe 8191      		ld r24,Z+
 180 0100 8F01      		movw r16,r30
 181 0102 0E94 0000 		call USI_SPITransmit
 182               	.LM25:
 183 0106 C150      		subi r28,lo8(-(-1))
 184 0108 C7FF      		sbrs r28,7
 185 010a F8CF      		rjmp .L14
 186               	.LBE5:
 187               	.LM26:
 188 010c 8091 0000 		lds r24,PacketBytes+2
 189 0110 8823      		tst r24
 190 0112 59F0      		breq .L15
 191               	.L16:
 192               	.LM27:
 193 0114 80E0      		ldi r24,lo8(-4096)
 194 0116 90EF      		ldi r25,hi8(-4096)
 195 0118 0E94 0000 		call USI_SPITransmitWord
