   1               		.file	"Timeout.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_4
  20               	__vector_4:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 7894      		sei
  25 0002 1F92      		push __zero_reg__
  26 0004 0F92      		push __tmp_reg__
  27 0006 0FB6      		in __tmp_reg__,__SREG__
  28 0008 0F92      		push __tmp_reg__
  29 000a 1124      		clr __zero_reg__
  30 000c 8F93      		push r24
  31               	/* prologue end (size=7) */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,PacketTimeOutTicks
  34 0012 8F5F      		subi r24,lo8(-(1))
  35 0014 8093 0000 		sts PacketTimeOutTicks,r24
  36 0018 8091 0000 		lds r24,PacketTimeOutTicks
  37 001c 8739      		cpi r24,lo8(-105)
  38 001e 01F4      		brne .L4
  39               	.LM3:
  40 0020 1092 0000 		sts PacketTimeOutTicks,__zero_reg__
  41               	.LM4:
  42 0024 81E0      		ldi r24,lo8(1)
  43 0026 8093 0000 		sts PacketTimeOut,r24
  44               	.L4:
  45               	/* epilogue: frame size=0 */
  46 002a 8F91      		pop r24
  47 002c 0F90      		pop __tmp_reg__
  48 002e 0FBE      		out __SREG__,__tmp_reg__
  49 0030 0F90      		pop __tmp_reg__
  50 0032 1F90      		pop __zero_reg__
  51 0034 1895      		reti
  52               	/* epilogue end (size=6) */
  53               	/* function __vector_4 size 27 (14) */
  54               	.LFE14:
  56               	.global	__vector_9
  58               	__vector_9:
  59               	.LFB15:
  60               	.LM5:
  61               	/* prologue: frame size=0 */
  62 0036 7894      		sei
  63 0038 1F92      		push __zero_reg__
  64 003a 0F92      		push __tmp_reg__
  65 003c 0FB6      		in __tmp_reg__,__SREG__
  66 003e 0F92      		push __tmp_reg__
  67 0040 1124      		clr __zero_reg__
  68 0042 2F93      		push r18
  69 0044 3F93      		push r19
  70 0046 4F93      		push r20
  71 0048 5F93      		push r21
  72 004a 6F93      		push r22
  73 004c 7F93      		push r23
  74 004e 8F93      		push r24
  75 0050 9F93      		push r25
  76 0052 AF93      		push r26
  77 0054 BF93      		push r27
  78 0056 EF93      		push r30
  79 0058 FF93      		push r31
  80               	/* prologue end (size=18) */
  81               	.LM6:
  82 005a 8091 0000 		lds r24,SleepTimeOutTicks
  83 005e 9091 0000 		lds r25,(SleepTimeOutTicks)+1
  84 0062 2091 0000 		lds r18,TicksBeforeAutoSleep
  85 0066 3091 0000 		lds r19,(TicksBeforeAutoSleep)+1
  86 006a 0196      		adiw r24,1
  87 006c 9093 0000 		sts (SleepTimeOutTicks)+1,r25
  88 0070 8093 0000 		sts SleepTimeOutTicks,r24
  89 0074 0197      		sbiw r24,1
  90 0076 8217      		cp r24,r18
  91 0078 9307      		cpc r25,r19
  92 007a 01F0      		breq .+2
  93 007c 00C0      		rjmp .L12
  94               	.LM7:
  95 007e 1092 8100 		sts 129,__zero_reg__
  96               	.LM8:
  97 0082 0E94 0000 		call FUNCSleepMode
  98               	.LBB10:
  99               	.LBB11:
 100               	.LBB12:
 101               	.LBB13:
 102               	.LM9:
 103 0086 A0E0      		ldi r26,lo8(EEPROMVars+136)
 104 0088 B0E0      		ldi r27,hi8(EEPROMVars+136)
 105               	/* #APP */
 106 008a 0E94 0000 		call __eeprom_read_byte_1F2021
 107 008e 802D      		mov r24,__tmp_reg__
 108               	.LVL0:
 109               	/* #NOAPP */
 110               	.LBE13:
 111               	.LBE12:
 112               	.LM10:
 113 0090 282F      		mov r18,r24
 114 0092 3327      		clr r19
 115 0094 E22F      		mov r30,r18
 116               	.LVL1:
 117               	.LM11:
 118 0096 2F3F      		cpi r18,lo8(-1)
 119 0098 01F0      		breq .L8
 120               	.LVL2:
 121               	.LM12:
 122 009a 81E0      		ldi r24,lo8(1)
 123               	.LVL3:
 124 009c 8093 6F00 		sts 111,r24
 125               	.LBB14:
 126               	.LM13:
 127 00a0 FF27      		clr r31
 128 00a2 E050      		subi r30,lo8(-(AutoSleepTOValues))
 129 00a4 F040      		sbci r31,hi8(-(AutoSleepTOValues))
 130               	/* #APP */
 131 00a6 E491      		lpm r30, Z
 132               		
 133               	.LVL4:
 134               	/* #NOAPP */
 135               	.LBE14:
 136 00a8 8AE0      		ldi r24,lo8(10)
 137 00aa E89F      		mul r30,r24
 138 00ac C001      		movw r24,r0
 139 00ae 1124      		clr r1
 140 00b0 9093 0000 		sts (TicksBeforeAutoSleep)+1,r25
 141 00b4 8093 0000 		sts TicksBeforeAutoSleep,r24
 142               	.LM14:
 143 00b8 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 144 00bc 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 145 00c0 1092 8500 		sts (132)+1,__zero_reg__
 146 00c4 1092 8400 		sts 132,__zero_reg__
 147               	.LVL5:
 148               	.LM15:
 149 00c8 2223      		tst r18
 150 00ca 01F0      		breq .L10
 151               	.LVL6:
 152               	.L11:
 153               	.LM16:
 154 00cc 81E0      		ldi r24,lo8(1)
 155 00ce 8093 8100 		sts 129,r24
 156 00d2 00C0      		rjmp .L12
 157               	.LVL7:
 158               	.L10:
 159               	.LM17:
 160 00d4 1092 8100 		sts 129,__zero_reg__
 161 00d8 00C0      		rjmp .L12
 162               	.LVL8:
 163               	.L8:
 164               	.LM18:
 165 00da 81E0      		ldi r24,lo8(1)
 166               	.LVL9:
 167 00dc 8093 6F00 		sts 111,r24
 168               	.LBB15:
 169               	.LM19:
 170 00e0 E0E0      		ldi r30,lo8(AutoSleepTOValues+4)
 171 00e2 F0E0      		ldi r31,hi8(AutoSleepTOValues+4)
 172               	/* #APP */
 173 00e4 E491      		lpm r30, Z
 174               		
 175               	.LVL10:
 176               	/* #NOAPP */
 177               	.LBE15:
 178 00e6 8AE0      		ldi r24,lo8(10)
 179 00e8 E89F      		mul r30,r24
 180 00ea C001      		movw r24,r0
 181 00ec 1124      		clr r1
 182 00ee 9093 0000 		sts (TicksBeforeAutoSleep)+1,r25
 183 00f2 8093 0000 		sts TicksBeforeAutoSleep,r24
 184               	.LM20:
 185 00f6 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 186 00fa 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 187 00fe 1092 8500 		sts (132)+1,__zero_reg__
 188 0102 1092 8400 		sts 132,__zero_reg__
 189 0106 00C0      		rjmp .L11
 190               	.LVL11:
 191               	.L12:
 192               	.LBE11:
 193               	.LBE10:
 194               	/* epilogue: frame size=0 */
 195 0108 FF91      		pop r31
 196 010a EF91      		pop r30
 197 010c BF91      		pop r27
 198 010e AF91      		pop r26
 199 0110 9F91      		pop r25
 200 0112 8F91      		pop r24
 201 0114 7F91      		pop r23
