   1               		.file	"TagManager.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	TM_FindNextTag
  20               	TM_FindNextTag:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=25 */
  24 0000 CF92      		push r12
  25 0002 DF92      		push r13
  26 0004 EF92      		push r14
  27 0006 FF92      		push r15
  28 0008 0F93      		push r16
  29 000a 1F93      		push r17
  30 000c CF93      		push r28
  31 000e DF93      		push r29
  32 0010 CDB7      		in r28,__SP_L__
  33 0012 DEB7      		in r29,__SP_H__
  34 0014 6997      		sbiw r28,25
  35 0016 0FB6      		in __tmp_reg__,__SREG__
  36 0018 F894      		cli
  37 001a DEBF      		out __SP_H__,r29
  38 001c 0FBE      		out __SREG__,__tmp_reg__
  39 001e CDBF      		out __SP_L__,r28
  40               	/* prologue end (size=16) */
  41               	.LM2:
  42 0020 80E4      		ldi r24,lo8(64)
  43 0022 8983      		std Y+1,r24
  44               	.LVL0:
  45 0024 88E2      		ldi r24,lo8(40)
  46 0026 8A83      		std Y+2,r24
  47               	.LVL1:
  48 0028 83E2      		ldi r24,lo8(35)
  49 002a 8B83      		std Y+3,r24
  50               	.LVL2:
  51 002c 89E2      		ldi r24,lo8(41)
  52 002e 8C83      		std Y+4,r24
  53               	.LVL3:
  54               	.LM3:
  55 0030 81E0      		ldi r24,lo8(1)
  56 0032 0E94 0000 		call PM_GetStoredDataSize
  57 0036 6B01      		movw r12,r22
  58 0038 7C01      		movw r14,r24
  59               	.LVL4:
  60               	.LM4:
  61 003a 81B3      		in r24,49-0x20
  62 003c 8F7C      		andi r24,lo8(-49)
  63 003e 8063      		ori r24,lo8(48)
  64 0040 81BB      		out 49-0x20,r24
  65               	.LM5:
  66 0042 0981      		ldd r16,Y+1
  67 0044 10E0      		ldi r17,lo8(0)
  68               	.LVL5:
  69 0046 00C0      		rjmp .L2
  70               	.LVL6:
  71               	.L3:
  72               	.LM6:
  73 0048 80E0      		ldi r24,lo8(0)
  74 004a 0E94 0000 		call SPI_SPITransmit
  75               	.LVL7:
  76 004e 982F      		mov r25,r24
  77               	.LVL8:
  78               	.LM7:
  79 0050 FE01      		movw r30,r28
  80 0052 E10F      		add r30,r17
  81 0054 F11D      		adc r31,__zero_reg__
  82 0056 8181      		ldd r24,Z+1
  83 0058 9817      		cp r25,r24
  84 005a 01F4      		brne .L4
  85               	.LVL9:
  86 005c 1F5F      		subi r17,lo8(-(1))
  87               	.LM8:
  88 005e 1430      		cpi r17,lo8(4)
  89 0060 01F4      		brne .L6
  90 0062 8E01      		movw r16,r28
  91 0064 0B5F      		subi r16,lo8(-(5))
  92 0066 1F4F      		sbci r17,hi8(-(5))
  93               	.L8:
  94               	.LBB2:
  95               	.LM9:
  96 0068 80E0      		ldi r24,lo8(0)
  97 006a 0E94 0000 		call SPI_SPITransmit
  98               	.LVL10:
  99               	.LM10:
 100 006e F801      		movw r30,r16
 101               	.LVL11:
 102 0070 8083      		st Z,r24
 103               	.LM11:
 104 0072 8823      		tst r24
 105 0074 01F0      		breq .L9
 106               	.LM12:
 107 0076 0F5F      		subi r16,lo8(-(1))
 108 0078 1F4F      		sbci r17,hi8(-(1))
 109               	.LM13:
 110 007a CE01      		movw r24,r28
 111               	.LVL12:
 112 007c 4996      		adiw r24,25
 113 007e 0817      		cp r16,r24
 114 0080 1907      		cpc r17,r25
 115 0082 01F4      		brne .L8
 116               	.LVL13:
 117               	.L9:
 118               	.LM14:
 119 0084 198E      		std Y+25,__zero_reg__
 120               	.LM15:
 121 0086 81E0      		ldi r24,lo8(1)
 122               	.LVL14:
 123 0088 8093 0000 		sts TagExists,r24
 124               	.LM16:
 125 008c CE01      		movw r24,r28
 126 008e 0596      		adiw r24,5
 127 0090 0E94 0000 		call LCD_puts
 128               	.LM17:
 129 0094 81B3      		in r24,49-0x20
 130 0096 8F7C      		andi r24,lo8(-49)
 131 0098 8061      		ori r24,lo8(16)
 132 009a 81BB      		out 49-0x20,r24
 133 009c 00C0      		rjmp .L16
 134               	.LVL15:
 135               	.L4:
 136               	.LBE2:
 137               	.LM18:
 138 009e 10E0      		ldi r17,lo8(0)
 139 00a0 9017      		cp r25,r16
 140 00a2 01F4      		brne .L6
 141 00a4 11E0      		ldi r17,lo8(1)
 142               	.L6:
 143               	.LM19:
 144 00a6 8091 0000 		lds r24,DFPos
 145 00aa 9091 0000 		lds r25,(DFPos)+1
 146 00ae A091 0000 		lds r26,(DFPos)+2
 147 00b2 B091 0000 		lds r27,(DFPos)+3
 148 00b6 0196      		adiw r24,1
 149 00b8 A11D      		adc r26,__zero_reg__
 150 00ba B11D      		adc r27,__zero_reg__
 151 00bc 8093 0000 		sts DFPos,r24
 152 00c0 9093 0000 		sts (DFPos)+1,r25
 153 00c4 A093 0000 		sts (DFPos)+2,r26
 154 00c8 B093 0000 		sts (DFPos)+3,r27
 155               	.LVL16:
 156               	.L2:
 157               	.LM20:
 158 00cc 8091 0000 		lds r24,DFPos
 159 00d0 9091 0000 		lds r25,(DFPos)+1
 160 00d4 A091 0000 		lds r26,(DFPos)+2
 161 00d8 B091 0000 		lds r27,(DFPos)+3
 162 00dc 8C15      		cp r24,r12
 163 00de 9D05      		cpc r25,r13
 164 00e0 AE05      		cpc r26,r14
 165 00e2 BF05      		cpc r27,r15
 166 00e4 00F4      		brsh .+2
 167 00e6 00C0      		rjmp .L3
 168               	.LM21:
 169 00e8 60E0      		ldi r22,lo8(0)
 170 00ea 70E0      		ldi r23,hi8(0)
 171 00ec 80E0      		ldi r24,lo8(0)
 172 00ee 90E0      		ldi r25,hi8(0)
 173 00f0 0E94 0000 		call DF_ContinuousReadEnable
 174               	.LVL17:
 175               	.LM22:
 176 00f4 1092 0000 		sts DFPos,__zero_reg__
 177 00f8 1092 0000 		sts (DFPos)+1,__zero_reg__
 178 00fc 1092 0000 		sts (DFPos)+2,__zero_reg__
 179 0100 1092 0000 		sts (DFPos)+3,__zero_reg__
 180               	.LM23:
 181 0104 8091 0000 		lds r24,TagExists
 182 0108 8823      		tst r24
 183 010a 01F4      		brne .L14
 184               	.LM24:
 185 010c 81B3      		in r24,49-0x20
 186 010e 8F7C      		andi r24,lo8(-49)
 187 0110 8061      		ori r24,lo8(16)
 188 0112 81BB      		out 49-0x20,r24
 189               	.LM25:
 190 0114 80E0      		ldi r24,lo8(__c.1887)
 191 0116 90E0      		ldi r25,hi8(__c.1887)
 192 0118 0E94 0000 		call MAIN_ShowError
 193 011c 00C0      		rjmp .L16
 194               	.L14:
 195               	.LM26:
 196 011e 0E94 0000 		call TM_FindNextTag
 197               	.L16:
 198               	/* epilogue: frame size=25 */
 199 0122 6996      		adiw r28,25
